N001 R4  J1F25  J2F65  J3F0   J1R0   J2R0   J3R0 
N002 R4  J1F99  J2F0   J3F0   J1R0   J2R99  J3R0 
N003 R3  J1F0   J2F0   J3F130 J1R0   J2R0   J3R0
N004 R4  J1F0   J2F70  J3F0   J1R90  J2R0   J3R0
N005 R4  J1F0   J2F55  J3F0   J1R0   J2R0   J3R0 
N006 R4  J1F60  J2F0   J3F0   J1R0   J2R60  J3R0 
N007 R3  J1F0   J2F0   J3F0   J1R0   J2R0   J3R200
N008 R3  J1F0   J2F0   J3F0   J1R0   J2R0   J3R60 
N009 R4  J1F0   J2F95  J3F0   J1R60  J2R0   J3R0
N010 R4  J1F0   J2F0   J3F0   J1R40  J2R0   J3R0
N011 R4  J1F80  J2F0   J3F0   J1R0   J2R80  J3R0
N012 R3  J1F0   J2F0   J3F130 J1R0   J2R0   J3R0
N013 R4  J1F0   J2F0   J3F0   J1R74  J2R46  J3R0




  
 

 

